game_id,season,week,home_team,away_team,home_score,away_score,home_win,home_team_avg_points_for,home_team_avg_points_against,away_team_avg_points_for,away_team_avg_points_against,home_recent_form,away_recent_form,home_field_advantage
2025_01_ARI_NO,2025,1,NO,ARI,13.0,20.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_BAL_BUF,2025,1,BUF,BAL,41.0,40.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_CAR_JAX,2025,1,JAX,CAR,26.0,10.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_CIN_CLE,2025,1,CLE,CIN,16.0,17.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_DAL_PHI,2025,1,PHI,DAL,24.0,20.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_DET_GB,2025,1,GB,DET,27.0,13.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_HOU_LA,2025,1,LA,HOU,14.0,9.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_KC_LAC,2025,1,LAC,KC,27.0,21.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_LV_NE,2025,1,NE,LV,13.0,20.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_MIA_IND,2025,1,IND,MIA,33.0,8.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_MIN_CHI,2025,1,CHI,MIN,24.0,27.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_NYG_WAS,2025,1,WAS,NYG,21.0,6.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_PIT_NYJ,2025,1,NYJ,PIT,32.0,34.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_SF_SEA,2025,1,SEA,SF,13.0,17.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_TB_ATL,2025,1,ATL,TB,20.0,23.0,0,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_01_TEN_DEN,2025,1,DEN,TEN,20.0,12.0,1,23.28125,23.28125,23.28125,23.28125,23.28125,23.28125,1
2025_02_ATL_MIN,2025,2,MIN,ATL,6.0,22.0,0,27.0,24.0,20.0,23.0,27.0,20.0,1
2025_02_BUF_NYJ,2025,2,NYJ,BUF,10.0,30.0,0,32.0,34.0,41.0,40.0,32.0,41.0,1
2025_02_CAR_ARI,2025,2,ARI,CAR,27.0,22.0,1,20.0,13.0,10.0,26.0,20.0,10.0,1
2025_02_CHI_DET,2025,2,DET,CHI,52.0,21.0,1,13.0,27.0,24.0,27.0,13.0,24.0,1
2025_02_CLE_BAL,2025,2,BAL,CLE,41.0,17.0,1,40.0,41.0,16.0,17.0,40.0,16.0,1
2025_02_DEN_IND,2025,2,IND,DEN,29.0,28.0,1,33.0,8.0,20.0,12.0,33.0,20.0,1
2025_02_JAX_CIN,2025,2,CIN,JAX,31.0,27.0,1,17.0,16.0,26.0,10.0,17.0,26.0,1
2025_02_LAC_LV,2025,2,LV,LAC,9.0,20.0,0,20.0,13.0,27.0,21.0,20.0,27.0,1
2025_02_LA_TEN,2025,2,TEN,LA,19.0,33.0,0,12.0,20.0,14.0,9.0,12.0,14.0,1
2025_02_NE_MIA,2025,2,MIA,NE,27.0,33.0,0,8.0,33.0,13.0,20.0,8.0,13.0,1
2025_02_NYG_DAL,2025,2,DAL,NYG,40.0,37.0,1,20.0,24.0,6.0,21.0,20.0,6.0,1
2025_02_PHI_KC,2025,2,KC,PHI,17.0,20.0,0,21.0,27.0,24.0,20.0,21.0,24.0,1
2025_02_SEA_PIT,2025,2,PIT,SEA,17.0,31.0,0,34.0,32.0,13.0,17.0,34.0,13.0,1
2025_02_SF_NO,2025,2,NO,SF,21.0,26.0,0,13.0,20.0,17.0,13.0,13.0,17.0,1
2025_02_TB_HOU,2025,2,HOU,TB,19.0,20.0,0,9.0,14.0,23.0,20.0,9.0,23.0,1
2025_02_WAS_GB,2025,2,GB,WAS,27.0,18.0,1,27.0,13.0,21.0,6.0,27.0,21.0,1
2025_03_ARI_SF,2025,3,SF,ARI,16.0,15.0,1,21.5,17.0,23.5,17.5,21.5,23.5,1
2025_03_ATL_CAR,2025,3,CAR,ATL,30.0,0.0,1,16.0,26.5,21.0,14.5,16.0,21.0,1
2025_03_CIN_MIN,2025,3,MIN,CIN,48.0,10.0,1,16.5,23.0,24.0,21.5,16.5,24.0,1
2025_03_DAL_CHI,2025,3,CHI,DAL,31.0,14.0,1,22.5,39.5,30.0,30.5,22.5,30.0,1
2025_03_DEN_LAC,2025,3,LAC,DEN,23.0,20.0,1,23.5,15.0,24.0,20.5,23.5,24.0,1
2025_03_DET_BAL,2025,3,BAL,DET,30.0,38.0,0,40.5,29.0,32.5,24.0,40.5,32.5,1
2025_03_GB_CLE,2025,3,CLE,GB,13.0,10.0,1,16.5,29.0,27.0,15.5,16.5,27.0,1
2025_03_HOU_JAX,2025,3,JAX,HOU,17.0,10.0,1,26.5,20.5,14.0,17.0,26.5,14.0,1
2025_03_IND_TEN,2025,3,TEN,IND,20.0,41.0,0,15.5,26.5,31.0,18.0,15.5,31.0,1
2025_03_KC_NYG,2025,3,NYG,KC,9.0,22.0,0,21.5,30.5,19.0,23.5,21.5,19.0,1
2025_03_LA_PHI,2025,3,PHI,LA,33.0,26.0,1,22.0,18.5,23.5,14.0,22.0,23.5,1
2025_03_LV_WAS,2025,3,WAS,LV,41.0,24.0,1,19.5,16.5,14.5,16.5,19.5,14.5,1
2025_03_MIA_BUF,2025,3,BUF,MIA,31.0,21.0,1,35.5,25.0,17.5,33.0,35.5,17.5,1
2025_03_NO_SEA,2025,3,SEA,NO,44.0,13.0,1,22.0,17.0,17.0,23.0,22.0,17.0,1
2025_03_NYJ_TB,2025,3,TB,NYJ,29.0,27.0,1,21.5,19.5,21.0,32.0,21.5,21.0,1
2025_03_PIT_NE,2025,3,NE,PIT,14.0,21.0,0,23.0,23.5,25.5,31.5,23.0,25.5,1
2025_04_BAL_KC,2025,4,KC,BAL,37.0,20.0,1,20.0,18.666666666666668,37.0,32.0,20.0,37.0,1
2025_04_CAR_NE,2025,4,NE,CAR,42.0,13.0,1,20.0,22.666666666666668,20.666666666666668,17.666666666666668,20.0,20.666666666666668,1
2025_04_CHI_LV,2025,4,LV,CHI,24.0,25.0,0,17.666666666666668,24.666666666666668,25.333333333333332,31.0,17.666666666666668,25.333333333333332,1
2025_04_CIN_DEN,2025,4,DEN,CIN,28.0,3.0,1,22.666666666666668,21.333333333333332,19.333333333333332,30.333333333333332,22.666666666666668,19.333333333333332,1
2025_04_CLE_DET,2025,4,DET,CLE,34.0,10.0,1,34.333333333333336,26.0,15.333333333333334,22.666666666666668,34.333333333333336,15.333333333333334,1
2025_04_GB_DAL,2025,4,DAL,GB,40.0,40.0,0,24.666666666666668,30.666666666666668,21.333333333333332,14.666666666666666,24.666666666666668,21.333333333333332,1
2025_04_IND_LA,2025,4,LA,IND,27.0,20.0,1,24.333333333333332,20.333333333333332,34.333333333333336,18.666666666666668,24.333333333333332,34.333333333333336,1
2025_04_JAX_SF,2025,4,SF,JAX,21.0,26.0,0,19.666666666666668,16.333333333333332,23.333333333333332,17.0,19.666666666666668,23.333333333333332,1
2025_04_LAC_NYG,2025,4,NYG,LAC,21.0,18.0,1,17.333333333333332,27.666666666666668,23.333333333333332,16.666666666666668,17.333333333333332,23.333333333333332,1
2025_04_MIN_PIT,2025,4,PIT,MIN,24.0,21.0,1,24.0,25.666666666666668,27.0,18.666666666666668,24.0,27.0,1
2025_04_NO_BUF,2025,4,BUF,NO,31.0,19.0,1,34.0,23.666666666666668,15.666666666666666,30.0,34.0,15.666666666666666,1
2025_04_NYJ_MIA,2025,4,MIA,NYJ,27.0,21.0,1,18.666666666666668,32.333333333333336,23.0,31.0,18.666666666666668,23.0,1
2025_04_PHI_TB,2025,4,TB,PHI,25.0,31.0,0,24.0,22.0,25.666666666666668,21.0,24.0,25.666666666666668,1
2025_04_SEA_ARI,2025,4,ARI,SEA,20.0,23.0,0,20.666666666666668,17.0,29.333333333333332,15.666666666666666,20.666666666666668,29.333333333333332,1
2025_04_TEN_HOU,2025,4,HOU,TEN,26.0,0.0,1,12.666666666666666,17.0,17.0,31.333333333333332,12.666666666666666,17.0,1
2025_04_WAS_ATL,2025,4,ATL,WAS,34.0,27.0,1,14.0,19.666666666666668,26.666666666666668,19.0,14.0,26.666666666666668,1
2025_05_DAL_NYJ,2025,5,NYJ,DAL,22.0,37.0,0,22.5,30.0,28.5,33.0,22.5,28.5,1
2025_05_DEN_PHI,2025,5,PHI,DEN,17.0,21.0,0,27.0,22.0,24.0,16.75,27.0,24.0,1
2025_05_DET_CIN,2025,5,CIN,DET,24.0,37.0,0,15.25,29.75,34.25,22.0,15.25,34.25,1
2025_05_HOU_BAL,2025,5,BAL,HOU,10.0,44.0,0,32.75,33.25,16.0,12.75,32.75,16.0,1
2025_05_KC_JAX,2025,5,JAX,KC,31.0,28.0,1,24.0,18.0,24.25,19.0,24.0,24.25,1
2025_05_LV_IND,2025,5,IND,LV,40.0,6.0,1,30.75,20.75,19.25,24.75,30.75,19.25,1
2025_05_MIA_CAR,2025,5,CAR,MIA,27.0,24.0,1,18.75,23.75,20.75,29.5,18.75,20.75,1
2025_05_MIN_CLE,2025,5,CLE,MIN,17.0,21.0,0,14.0,25.5,25.5,20.0,14.0,25.5,1
2025_05_NE_BUF,2025,5,BUF,NE,20.0,23.0,0,33.25,22.5,25.5,20.25,33.25,25.5,1
2025_05_NYG_NO,2025,5,NO,NYG,26.0,14.0,1,16.5,30.25,18.25,25.25,16.5,18.25,1
2025_05_SF_LA,2025,5,LA,SF,23.0,26.0,0,25.0,20.25,20.0,18.75,25.0,20.0,1
2025_05_TB_SEA,2025,5,SEA,TB,35.0,38.0,0,27.75,16.75,24.25,24.25,27.75,24.25,1
2025_05_TEN_ARI,2025,5,ARI,TEN,21.0,22.0,0,20.5,18.5,12.75,30.0,20.5,12.75,1
2025_05_WAS_LAC,2025,5,LAC,WAS,10.0,27.0,0,22.0,17.75,26.75,22.75,22.0,26.75,1
2025_06_ARI_IND,2025,6,IND,ARI,31.0,27.0,1,32.6,17.8,20.6,19.2,32.6,20.6,1
2025_06_BUF_ATL,2025,6,ATL,BUF,24.0,14.0,1,19.0,21.5,30.6,22.6,19.0,30.6,1
2025_06_CHI_WAS,2025,6,WAS,CHI,24.0,25.0,0,26.8,20.2,25.25,29.25,26.8,25.25,1
2025_06_CIN_GB,2025,6,GB,CIN,27.0,18.0,1,26.0,21.0,17.0,31.2,26.0,17.0,1
2025_06_CLE_PIT,2025,6,PIT,CLE,23.0,9.0,1,24.0,24.5,14.6,24.6,24.0,14.6,1
2025_06_DAL_CAR,2025,6,CAR,DAL,30.0,27.0,1,20.4,23.8,30.2,30.8,20.4,30.2,1
2025_06_DEN_NYJ,2025,6,NYJ,DEN,11.0,13.0,0,22.4,31.4,23.4,16.8,22.4,23.4,1
2025_06_DET_KC,2025,6,KC,DET,30.0,17.0,1,25.0,21.4,34.8,22.4,25.0,34.8,1
2025_06_LAC_MIA,2025,6,MIA,LAC,27.0,29.0,0,21.4,29.0,19.6,19.6,21.4,19.6,1
2025_06_LA_BAL,2025,6,BAL,LA,3.0,17.0,0,28.2,35.4,24.6,21.4,28.2,24.6,1
2025_06_NE_NO,2025,6,NO,NE,19.0,25.0,0,18.4,27.0,25.0,20.2,18.4,25.0,1
2025_06_PHI_NYG,2025,6,NYG,PHI,34.0,17.0,1,17.4,25.4,25.0,21.8,17.4,25.0,1
2025_06_SEA_JAX,2025,6,JAX,SEA,12.0,20.0,0,25.4,20.0,29.2,21.0,25.4,29.2,1
2025_06_SF_TB,2025,6,TB,SF,30.0,19.0,1,27.0,26.4,21.2,19.6,27.0,21.2,1
2025_06_TEN_LV,2025,6,LV,TEN,20.0,10.0,1,16.6,27.8,14.6,28.2,16.6,14.6,1
2025_07_ATL_SF,2025,7,SF,ATL,20.0,10.0,1,20.833333333333332,21.333333333333332,20.0,20.0,21.6,20.0,1
2025_07_CAR_NYJ,2025,7,NYJ,CAR,6.0,13.0,0,20.5,28.333333333333332,22.0,24.333333333333332,18.2,24.4,1
2025_07_GB_ARI,2025,7,ARI,GB,23.0,27.0,0,21.666666666666668,21.166666666666668,26.2,20.4,22.0,26.2,1
2025_07_HOU_SEA,2025,7,SEA,HOU,27.0,19.0,1,27.666666666666668,19.5,21.6,12.2,30.6,21.6,1
2025_07_IND_LAC,2025,7,LAC,IND,24.0,38.0,0,21.166666666666668,20.833333333333332,32.333333333333336,19.333333333333332,20.0,32.2,1
2025_07_LA_JAX,2025,7,JAX,LA,7.0,35.0,0,23.166666666666668,20.0,23.333333333333332,18.333333333333332,22.6,25.2,1
2025_07_LV_KC,2025,7,KC,LV,31.0,0.0,1,25.833333333333332,20.666666666666668,17.166666666666668,24.833333333333332,26.8,16.6,1
2025_07_MIA_CLE,2025,7,CLE,MIA,31.0,6.0,1,13.666666666666666,24.333333333333332,22.333333333333332,29.0,13.2,25.2,1
2025_07_NE_TEN,2025,7,TEN,NE,13.0,31.0,0,13.833333333333334,26.833333333333332,25.0,20.0,14.2,27.4,1
2025_07_NO_CHI,2025,7,CHI,NO,26.0,14.0,1,25.2,28.2,18.5,26.666666666666668,25.2,19.6,1
2025_07_NYG_DEN,2025,7,DEN,NYG,33.0,32.0,1,21.666666666666668,15.833333333333334,20.166666666666668,24.0,22.0,23.0,1
2025_07_PHI_MIN,2025,7,MIN,PHI,22.0,28.0,0,24.6,19.4,23.666666666666668,23.833333333333332,24.6,23.6,1
2025_07_PIT_CIN,2025,7,CIN,PIT,33.0,31.0,1,17.166666666666668,30.5,23.8,21.4,17.2,23.8,1
2025_07_TB_DET,2025,7,DET,TB,24.0,9.0,1,31.833333333333332,23.666666666666668,27.5,25.166666666666668,35.6,28.4,1
2025_07_WAS_DAL,2025,7,DAL,WAS,44.0,22.0,1,29.666666666666668,30.666666666666668,26.333333333333332,21.0,31.6,27.4,1
2025_08_BUF_CAR,2025,8,CAR,BUF,9.0,40.0,0,20.714285714285715,21.714285714285715,27.833333333333332,22.833333333333332,22.6,25.2,1
2025_08_CHI_BAL,2025,8,BAL,CHI,30.0,16.0,1,24.0,32.333333333333336,25.333333333333332,25.833333333333332,20.8,25.6,1
2025_08_CLE_NE,2025,8,NE,CLE,32.0,13.0,1,25.857142857142858,19.0,16.142857142857142,21.714285714285715,27.0,16.0,1
2025_08_DAL_DEN,2025,8,DEN,DAL,44.0,24.0,1,23.285714285714285,18.142857142857142,31.714285714285715,29.428571428571427,23.0,32.4,1
2025_08_GB_PIT,2025,8,PIT,GB,25.0,35.0,0,25.0,23.333333333333332,26.333333333333332,20.833333333333332,23.2,26.2,1
2025_08_MIA_ATL,2025,8,ATL,MIA,10.0,34.0,0,18.333333333333332,20.0,20.0,29.285714285714285,18.0,21.0,1
2025_08_MIN_LAC,2025,8,LAC,MIN,37.0,10.0,1,21.571428571428573,23.285714285714285,24.166666666666668,20.833333333333332,20.8,23.6,1
2025_08_NYG_PHI,2025,8,PHI,NYG,38.0,20.0,1,24.285714285714285,23.571428571428573,21.857142857142858,25.285714285714285,25.2,22.0,1
2025_08_NYJ_CIN,2025,8,CIN,NYJ,38.0,39.0,0,19.428571428571427,30.571428571428573,18.428571428571427,26.142857142857142,17.6,17.4,1
2025_08_SF_HOU,2025,8,HOU,SF,26.0,15.0,1,21.166666666666668,14.666666666666666,20.714285714285715,19.714285714285715,23.6,20.4,1
2025_08_TB_NO,2025,8,NO,TB,3.0,23.0,0,17.857142857142858,26.571428571428573,24.857142857142858,25.0,18.2,26.2,1
2025_08_TEN_IND,2025,8,IND,TEN,38.0,14.0,1,33.142857142857146,20.0,13.714285714285714,27.428571428571427,34.0,13.0,1
2025_08_WAS_KC,2025,8,KC,WAS,28.0,7.0,1,26.571428571428573,17.714285714285715,25.714285714285715,24.285714285714285,29.6,28.2,1
2025_09_ARI_DAL,2025,9,DAL,ARI,17.0,27.0,0,30.75,31.25,21.857142857142858,22.0,34.4,21.2,1
2025_09_ATL_NE,2025,9,NE,ATL,24.0,23.0,1,26.625,18.25,17.142857142857142,22.0,30.6,15.6,1
2025_09_BAL_MIA,2025,9,MIA,BAL,6.0,28.0,0,21.75,26.875,24.857142857142858,30.0,23.6,18.6,1
2025_09_CAR_GB,2025,9,GB,CAR,13.0,16.0,0,27.571428571428573,21.428571428571427,19.25,24.0,27.8,18.4,1
2025_09_CHI_CIN,2025,9,CIN,CHI,42.0,47.0,0,21.75,31.625,24.0,26.428571428571427,23.2,24.6,1
2025_09_DEN_HOU,2025,9,HOU,DEN,15.0,18.0,0,21.857142857142858,14.714285714285714,25.875,18.875,25.0,27.8,1
2025_09_IND_PIT,2025,9,PIT,IND,27.0,20.0,1,25.0,25.0,33.75,19.25,24.8,33.4,1
