game_id,season,week,home_team,away_team,home_score,away_score,home_win,home_team_avg_points_for,home_team_avg_points_against,away_team_avg_points_for,away_team_avg_points_against,home_recent_form,away_recent_form,home_field_advantage
2025_09_JAX_LV,2025,9,LV,JAX,29.0,30.0,0,14.714285714285714,25.714285714285715,20.857142857142858,22.142857142857142,14.8,18.6,1
2025_09_KC_BUF,2025,9,BUF,KC,28.0,21.0,1,29.571428571428573,20.857142857142858,26.75,16.375,27.2,30.8,1
2025_09_LAC_TEN,2025,9,TEN,LAC,20.0,27.0,0,13.75,28.75,23.5,21.625,11.8,23.6,1
2025_09_MIN_DET,2025,9,DET,MIN,24.0,27.0,0,30.714285714285715,21.571428571428573,22.142857142857142,23.142857142857142,30.0,24.4,1
2025_09_NO_LA,2025,9,LA,NO,34.0,10.0,1,25.0,16.714285714285715,16.0,26.125,25.6,16.2,1
2025_09_SEA_WAS,2025,9,WAS,SEA,14.0,38.0,0,23.375,24.75,27.571428571428573,19.428571428571427,21.4,29.8,1
2025_09_SF_NYG,2025,9,NYG,SF,24.0,34.0,0,21.625,26.875,20.0,20.5,24.2,20.2,1
2025_10_ARI_SEA,2025,10,SEA,ARI,44.0,22.0,1,28.875,18.75,22.5,21.375,28.6,23.6,1
2025_10_ATL_IND,2025,10,IND,ATL,31.0,25.0,1,32.22222222222222,20.11111111111111,17.875,22.25,33.4,20.2,1
2025_10_BAL_MIN,2025,10,MIN,BAL,19.0,27.0,0,22.75,23.25,25.25,27.0,20.2,18.2,1
2025_10_BUF_MIA,2025,10,MIA,BUF,30.0,13.0,1,20.0,27.0,29.375,20.875,19.4,26.6,1
2025_10_CLE_NYJ,2025,10,NYJ,CLE,27.0,20.0,1,21.0,27.625,15.75,23.0,19.8,16.0,1
2025_10_DET_WAS,2025,10,WAS,DET,22.0,44.0,0,22.333333333333332,26.22222222222222,29.875,22.25,18.8,27.2,1
2025_10_JAX_HOU,2025,10,HOU,JAX,36.0,29.0,1,21.0,15.125,22.0,23.0,26.0,21.2,1
2025_10_LA_SF,2025,10,SF,LA,26.0,42.0,0,21.555555555555557,20.88888888888889,26.125,15.875,22.8,27.2,1
2025_10_LV_DEN,2025,10,DEN,LV,10.0,7.0,1,25.0,18.444444444444443,16.5,26.25,25.8,15.8,1
2025_10_NE_TB,2025,10,TB,NE,23.0,28.0,0,24.625,22.25,26.333333333333332,18.77777777777778,25.0,27.0,1
2025_10_NO_CAR,2025,10,CAR,NO,7.0,17.0,0,18.88888888888889,22.77777777777778,15.333333333333334,27.0,19.0,14.4,1
2025_10_NYG_CHI,2025,10,CHI,NYG,24.0,20.0,1,26.875,28.375,21.88888888888889,27.666666666666668,27.8,24.8,1
2025_10_PHI_GB,2025,10,GB,PHI,7.0,10.0,0,25.75,20.75,26.0,23.125,28.4,26.2,1
2025_10_PIT_LAC,2025,10,LAC,PIT,25.0,10.0,1,23.88888888888889,21.444444444444443,25.25,24.375,25.4,26.0,1
2025_11_BAL_CLE,2025,11,CLE,BAL,16.0,23.0,0,16.22222222222222,23.444444444444443,25.444444444444443,26.11111111111111,18.0,19.6,1
2025_11_CAR_ATL,2025,11,ATL,CAR,27.0,30.0,0,18.666666666666668,23.22222222222222,17.7,22.2,18.4,15.0,1
2025_11_CHI_MIN,2025,11,MIN,CHI,17.0,19.0,0,22.333333333333332,23.666666666666668,26.555555555555557,27.444444444444443,19.8,27.6,1
2025_11_CIN_PIT,2025,11,PIT,CIN,34.0,12.0,1,23.555555555555557,24.444444444444443,24.0,33.333333333333336,23.2,31.0,1
2025_11_DAL_LV,2025,11,LV,DAL,16.0,33.0,0,15.444444444444445,24.444444444444443,29.22222222222222,30.77777777777778,12.4,29.8,1
2025_11_DET_PHI,2025,11,PHI,DET,16.0,9.0,1,24.22222222222222,21.333333333333332,31.444444444444443,22.22222222222222,22.0,29.2,1
2025_11_GB_NYG,2025,11,NYG,GB,20.0,27.0,0,21.7,27.3,23.666666666666668,19.555555555555557,26.0,21.8,1
2025_11_HOU_TEN,2025,11,TEN,HOU,13.0,16.0,0,14.444444444444445,28.555555555555557,22.666666666666668,16.666666666666668,15.8,28.0,1
2025_11_KC_DEN,2025,11,DEN,KC,22.0,19.0,1,23.5,17.3,26.11111111111111,17.666666666666668,23.6,27.6,1
2025_11_LAC_JAX,2025,11,JAX,LAC,35.0,6.0,1,22.77777777777778,24.444444444444443,24.0,20.3,21.8,28.4,1
2025_11_NYJ_NE,2025,11,NE,NYJ,27.0,14.0,1,26.5,19.2,21.666666666666668,26.77777777777778,28.0,21.0,1
2025_11_SEA_LA,2025,11,LA,SEA,21.0,19.0,1,27.88888888888889,17.0,30.555555555555557,19.11111111111111,30.2,32.8,1
2025_11_SF_ARI,2025,11,ARI,SF,22.0,41.0,0,22.444444444444443,23.88888888888889,22.0,23.0,24.0,22.8,1
2025_11_TB_BUF,2025,11,BUF,TB,44.0,32.0,1,27.555555555555557,21.88888888888889,24.444444444444443,22.88888888888889,23.0,24.6,1
2025_11_WAS_MIA,2025,11,MIA,WAS,16.0,13.0,1,21.0,25.6,22.3,28.0,20.6,17.8,1
2025_12_ATL_NO,2025,12,NO,ATL,10.0,24.0,0,15.5,25.0,19.5,23.9,12.6,19.0,1
2025_12_BUF_HOU,2025,12,HOU,BUF,23.0,19.0,1,22.0,16.3,29.2,22.9,22.4,27.8,1
2025_12_CAR_SF,2025,12,SF,CAR,20.0,9.0,1,23.727272727272727,22.90909090909091,18.818181818181817,22.636363636363637,27.2,15.0,1
2025_12_CLE_LV,2025,12,LV,CLE,10.0,24.0,0,15.5,25.3,16.2,23.4,14.4,17.8,1
2025_12_IND_KC,2025,12,KC,IND,23.0,20.0,1,25.4,18.1,32.1,20.6,25.8,31.6,1
2025_12_JAX_ARI,2025,12,ARI,JAX,24.0,27.0,0,22.4,25.6,24.0,22.6,24.2,22.6,1
2025_12_MIN_GB,2025,12,GB,MIN,23.0,6.0,1,24.0,19.6,21.8,23.2,21.8,19.0,1
2025_12_NE_CIN,2025,12,CIN,NE,20.0,26.0,0,22.8,33.4,26.545454545454547,18.727272727272727,28.6,28.4,1
2025_12_NYG_DET,2025,12,DET,NYG,34.0,27.0,1,29.2,21.6,21.545454545454547,27.272727272727273,23.6,23.2,1
2025_12_NYJ_BAL,2025,12,BAL,NYJ,23.0,10.0,1,25.2,25.1,20.9,26.8,22.2,19.4,1
2025_12_PHI_DAL,2025,12,DAL,PHI,24.0,21.0,1,29.6,29.3,23.4,20.1,29.0,21.8,1
2025_12_PIT_CHI,2025,12,CHI,PIT,31.0,28.0,1,25.8,26.4,24.6,23.2,26.4,25.4,1
2025_12_SEA_TEN,2025,12,TEN,SEA,24.0,30.0,0,14.3,27.3,29.4,19.3,14.0,29.6,1
2025_12_TB_LA,2025,12,LA,TB,34.0,7.0,1,27.2,17.2,25.2,25.0,29.8,23.4,1
2025_13_ARI_TB,2025,13,TB,ARI,20.0,17.0,1,23.545454545454547,25.818181818181817,22.545454545454547,25.727272727272727,18.8,23.6,1
2025_13_ATL_NYJ,2025,13,NYJ,ATL,27.0,24.0,1,19.90909090909091,26.454545454545453,19.90909090909091,22.636363636363637,19.2,21.8,1
2025_13_BUF_PIT,2025,13,PIT,BUF,7.0,26.0,0,24.90909090909091,23.90909090909091,28.272727272727273,22.90909090909091,24.8,28.8,1
2025_13_CHI_PHI,2025,13,PHI,CHI,15.0,24.0,0,23.181818181818183,20.454545454545453,26.272727272727273,26.545454545454547,22.6,27.4,1
2025_13_CIN_BAL,2025,13,BAL,CIN,14.0,32.0,0,25.0,23.727272727272727,22.545454545454547,32.72727272727273,26.2,29.0,1
2025_13_DEN_WAS,2025,13,WAS,DEN,26.0,27.0,0,21.454545454545453,26.90909090909091,23.363636363636363,17.454545454545453,15.6,25.4,1
2025_13_GB_DET,2025,13,DET,GB,24.0,31.0,0,29.636363636363637,22.09090909090909,23.90909090909091,18.363636363636363,27.0,21.0,1
2025_13_HOU_IND,2025,13,IND,HOU,16.0,20.0,0,31.0,20.818181818181817,22.09090909090909,16.545454545454547,29.4,23.2,1
2025_13_JAX_TEN,2025,13,TEN,JAX,3.0,25.0,0,15.181818181818182,27.545454545454547,24.272727272727273,22.727272727272727,16.8,25.6,1
2025_13_KC_DAL,2025,13,DAL,KC,31.0,28.0,1,29.09090909090909,28.545454545454547,25.181818181818183,18.272727272727273,28.4,24.4,1
2025_13_LA_CAR,2025,13,CAR,LA,31.0,28.0,1,18.0,22.416666666666668,27.818181818181817,16.272727272727273,14.2,33.2,1
2025_13_LV_LAC,2025,13,LAC,LV,31.0,14.0,1,22.363636363636363,21.636363636363637,15.0,25.181818181818183,23.8,12.4,1
2025_13_MIN_SEA,2025,13,SEA,MIN,26.0,0.0,1,29.454545454545453,19.727272727272727,20.363636363636363,23.181818181818183,31.6,15.8,1
2025_13_NO_MIA,2025,13,MIA,NO,21.0,17.0,1,20.545454545454547,24.454545454545453,15.0,24.90909090909091,18.4,10.8,1
2025_13_NYG_NE,2025,13,NE,NYG,33.0,15.0,1,26.5,18.833333333333332,22.0,27.833333333333332,27.4,22.2,1
2025_13_SF_CLE,2025,13,CLE,SF,8.0,26.0,0,16.90909090909091,22.181818181818183,23.416666666666668,21.75,20.8,27.2,1
2025_14_CHI_GB,2025,14,GB,CHI,28.0,21.0,1,24.5,18.833333333333332,26.083333333333332,25.583333333333332,20.2,29.0,1
2025_14_CIN_BUF,2025,14,BUF,CIN,39.0,34.0,1,28.083333333333332,21.583333333333332,23.333333333333332,31.166666666666668,26.0,28.8,1
2025_14_DAL_DET,2025,14,DET,DAL,44.0,30.0,1,29.166666666666668,22.833333333333332,29.25,28.5,27.0,25.8,1
2025_14_DEN_LV,2025,14,LV,DEN,17.0,24.0,0,14.916666666666666,25.666666666666668,23.666666666666668,18.166666666666668,15.2,24.2,1
2025_14_HOU_KC,2025,14,KC,HOU,10.0,20.0,0,25.416666666666668,19.333333333333332,21.916666666666668,16.5,23.8,22.0,1
2025_14_IND_JAX,2025,14,JAX,IND,36.0,19.0,1,24.333333333333332,21.083333333333332,29.75,20.75,29.2,25.0,1
2025_14_LA_ARI,2025,14,ARI,LA,17.0,45.0,0,22.083333333333332,25.25,27.833333333333332,17.5,22.4,31.8,1
2025_14_MIA_NYJ,2025,14,NYJ,MIA,10.0,34.0,0,20.5,26.25,20.583333333333332,23.833333333333332,23.4,21.4,1
2025_14_NO_TB,2025,14,TB,NO,20.0,24.0,0,23.25,25.083333333333332,15.166666666666666,24.583333333333332,21.0,11.4,1
2025_14_PHI_LAC,2025,14,LAC,PHI,22.0,19.0,1,23.083333333333332,21.0,22.5,20.75,25.2,20.0,1
2025_14_PIT_BAL,2025,14,BAL,PIT,22.0,27.0,0,24.083333333333332,24.416666666666668,23.416666666666668,24.083333333333332,23.0,21.2,1
2025_14_SEA_ATL,2025,14,ATL,SEA,9.0,37.0,0,20.25,23.0,29.166666666666668,18.083333333333332,24.6,31.4,1
2025_14_TEN_CLE,2025,14,CLE,TEN,29.0,31.0,0,16.166666666666668,22.5,14.166666666666666,27.333333333333332,16.2,14.8,1
2025_14_WAS_MIN,2025,14,MIN,WAS,31.0,0.0,1,18.666666666666668,23.416666666666668,21.833333333333332,26.916666666666668,13.8,16.4,1
2025_15_ARI_HOU,2025,15,HOU,ARI,40.0,20.0,1,21.76923076923077,16.0,21.692307692307693,26.76923076923077,23.0,20.4,1
2025_15_ATL_TB,2025,15,TB,ATL,28.0,29.0,0,23.0,25.0,19.384615384615383,24.076923076923077,20.4,21.8,1
2025_15_BAL_CIN,2025,15,CIN,BAL,0.0,24.0,0,24.153846153846153,31.76923076923077,23.923076923076923,24.615384615384617,28.0,21.8,1
2025_15_BUF_NE,2025,15,NE,BUF,31.0,35.0,0,27.0,18.53846153846154,28.923076923076923,22.53846153846154,27.6,28.2,1
2025_15_CAR_NO,2025,15,NO,CAR,20.0,17.0,1,15.846153846153847,24.23076923076923,19.0,22.846153846153847,15.6,18.6,1
2025_15_CLE_CHI,2025,15,CHI,CLE,31.0,3.0,1,25.692307692307693,25.76923076923077,17.153846153846153,23.153846153846153,23.8,19.4,1
2025_15_DET_LA,2025,15,LA,DET,41.0,34.0,1,29.153846153846153,17.46153846153846,30.307692307692307,23.384615384615383,34.0,31.0,1
2025_15_GB_DEN,2025,15,DEN,GB,34.0,26.0,1,23.692307692307693,18.076923076923077,24.76923076923077,19.0,20.2,23.2,1
2025_15_IND_SEA,2025,15,SEA,IND,18.0,16.0,1,29.76923076923077,17.384615384615383,28.923076923076923,21.923076923076923,31.2,21.2,1
2025_15_LAC_KC,2025,15,KC,LAC,13.0,16.0,0,24.23076923076923,19.384615384615383,23.0,20.846153846153847,20.2,22.2,1
2025_15_LV_PHI,2025,15,PHI,LV,31.0,0.0,1,22.23076923076923,20.846153846153847,15.076923076923077,25.53846153846154,16.2,12.8,1
2025_15_MIA_PIT,2025,15,PIT,MIA,28.0,15.0,1,23.692307692307693,23.923076923076923,21.615384615384617,22.76923076923077,21.2,21.4,1
2025_15_MIN_DAL,2025,15,DAL,MIN,26.0,34.0,0,29.307692307692307,29.692307692307693,19.615384615384617,21.615384615384617,27.0,14.6,1
2025_15_NYJ_JAX,2025,15,JAX,NYJ,48.0,20.0,1,25.23076923076923,20.923076923076923,19.692307692307693,26.846153846153847,30.4,17.6,1
2025_15_TEN_SF,2025,15,SF,TEN,37.0,24.0,1,23.615384615384617,20.692307692307693,15.461538461538462,27.46153846153846,29.4,18.2,1
2025_15_WAS_NYG,2025,15,NYG,WAS,21.0,29.0,0,21.46153846153846,28.23076923076923,20.153846153846153,27.23076923076923,21.2,15.0,1
2025_16_ATL_ARI,2025,16,ARI,ATL,19.0,26.0,0,21.571428571428573,27.714285714285715,20.071428571428573,24.357142857142858,20.0,22.6,1
2025_16_BUF_CLE,2025,16,CLE,BUF,20.0,23.0,0,16.142857142857142,23.714285714285715,29.357142857142858,23.142857142857142,16.0,32.6,1
2025_16_CIN_MIA,2025,16,MIA,CIN,21.0,45.0,0,21.142857142857142,23.142857142857142,22.428571428571427,31.214285714285715,23.2,19.6,1
2025_16_GB_CHI,2025,16,CHI,GB,22.0,16.0,1,26.071428571428573,24.142857142857142,24.857142857142858,20.071428571428573,25.2,27.0,1
2025_16_JAX_DEN,2025,16,DEN,JAX,20.0,34.0,0,24.428571428571427,18.642857142857142,26.857142857142858,20.857142857142858,23.4,34.2,1
2025_16_KC_TEN,2025,16,TEN,KC,26.0,9.0,1,16.071428571428573,28.142857142857142,23.428571428571427,19.142857142857142,19.0,18.6,1
2025_16_LAC_DAL,2025,16,DAL,LAC,17.0,34.0,0,29.071428571428573,30.0,22.5,20.285714285714285,28.8,20.0,1
2025_16_LA_SEA,2025,16,SEA,LA,38.0,37.0,1,28.928571428571427,17.285714285714285,30.0,18.642857142857142,26.0,33.8,1
2025_16_LV_HOU,2025,16,HOU,LV,23.0,21.0,1,23.071428571428573,16.285714285714285,14.0,25.928571428571427,23.8,11.4,1
2025_16_MIN_NYG,2025,16,NYG,MIN,13.0,16.0,0,21.428571428571427,28.285714285714285,20.642857142857142,21.928571428571427,20.6,17.6,1
2025_16_NE_BAL,2025,16,BAL,NE,24.0,28.0,0,23.928571428571427,22.857142857142858,27.285714285714285,19.714285714285715,21.2,29.0,1
2025_16_NYJ_NO,2025,16,NO,NYJ,29.0,6.0,1,16.142857142857142,23.714285714285715,19.714285714285715,28.357142857142858,17.6,16.2,1
2025_16_PHI_WAS,2025,16,WAS,PHI,18.0,29.0,0,20.785714285714285,26.785714285714285,22.857142857142858,19.357142857142858,18.0,20.4,1
2025_16_PIT_DET,2025,16,DET,PIT,24.0,29.0,0,30.571428571428573,24.642857142857142,24.0,23.285714285714285,29.0,24.8,1
2025_16_SF_IND,2025,16,IND,SF,27.0,48.0,0,28.0,21.642857142857142,24.571428571428573,20.928571428571427,20.4,30.0,1
2025_16_TB_CAR,2025,16,CAR,TB,23.0,20.0,1,18.857142857142858,22.642857142857142,23.357142857142858,25.285714285714285,18.8,21.4,1
